1;
28 read (arq1, alunos[5].notas[3]);
29 soma = 13.5;
30;
26 j = 4;
27;
28 read (arq1, alunos[5].notas[4]);
29 soma = 15.4;
30;
26 j = 5;
27;
28 read (arq1, alunos[5].notas[5]);
29 soma = 24.0;
30;
31 alunos[5].media = 4.8;
32;
33;
21;
22;
23 i = 6;
24 read (arq1, alunos[6].nome, 10);
25 soma = 0.0;
26 j = 1;
27;
28 read (arq1, alunos[6].notas[1]);
29 soma = 8.9;
30;
26 j = 2;
27;
28 read (arq1, alunos[6].notas[2]);
29 soma = 17.7;
30;
26 j = 3;
27;
28 read (arq1, alunos[6].notas[3]);
29 soma = 27.5;
30;
26 j = 4;
27;
28 read (arq1, alunos[6].notas[4]);
29 soma = 36.4;
30;
26 j = 5;
27;
28 read (arq1, alunos[6].notas[5]);
29 soma = 45.4;
30;
31 alunos[6].media = 9.08;
32;
33;
21;
34 numalunos = 6;
35 i = 1;
36 j = 2;
37;
36 j = 3;
37;
38;
39;
40 {aux.nome = "Fernando  "; aux.notas[1] = 5.5; aux.notas[2] = 6.7; aux.notas[3] = 9.8; aux.notas[4] = 2.1; aux.notas[5] = 1.0; aux.media = 5.02;}
41 {alunos[1].nome = "Patricia  "; alunos[1].notas[1] = 7.8; alunos[1].notas[2] = 2.3; alunos[1].notas[3] = 6.7; alunos[1].notas[4] = 9.3; alunos[1].notas[5] = 9.9; alunos[1].media = 7.2;}
42 {alunos[3].nome = "Fernando  "; alunos[3].notas[1] = 5.5; alunos[3].notas[2] = 6.7; alunos[3].notas[3] = 9.8; alunos[3].notas[4] = 2.1; alunos[3].notas[5] = 1.0; alunos[3].media = 5.02;}
43;
36 j = 4;
37;
38;
39;
40 {aux.nome = "Patricia  "; aux.notas[1] = 7.8; aux.notas[2] = 2.3; aux.notas[3] = 6.7; aux.notas[4] = 9.3; aux.notas[5] = 9.9; aux.media = 7.2;}
41 {alunos[1].nome = "Marcela   "; alunos[1].notas[1] = 8.1; alunos[1].notas[2] = 7.5; alunos[1].notas[3] = 8.9; alunos[1].notas[4] = 9.8; alunos[1].notas[5] = 6.5; alunos[1].media = 8.16;}
42 {alunos[4].nome = "Patricia  "; alunos[4].notas[1] = 7.8; alunos[4].notas[2] = 2.3; alunos[4].notas[3] = 6.7; alunos[4].notas[4] = 9.3; alunos[4].notas[5] = 9.9; alunos[4].media = 7.2;}
43;
36 j = 5;
37;
36 j = 6;
37;
38;
39;
40 {aux.nome = "Marcela   "; aux.notas[1] = 8.1; aux.notas[2] = 7.5; aux.notas[3] = 8.9; aux.notas[4] = 9.8; aux.notas[5] = 6.5; aux.media = 8.16;}
41 {alunos[1].nome = "Carolina  "; alunos[1].notas[1] = 8.9; alunos[1].notas[2] = 8.8; alunos[1].notas[3] = 9.8; alunos[1].notas[4] = 8.9; alunos[1].notas[5] = 9.0; alunos[1].media = 9.08;}
42 {alunos[6].nome = "Marcela   "; alunos[6].notas[1] = 8.1; alunos[6].notas[2] = 7.5; alunos[6].notas[3] = 8.9; alunos[6].notas[4] = 9.8; alunos[6].notas[5] = 6.5; alunos[6].media = 8.16;}
43;
35 i = 2;
36 j = 3;
37;
38;
39;
40 {aux.nome = "Paulo     "; aux.notas[1] = 0.5; aux.notas[2] = 2.1; aux.notas[3] = 0.8; aux.notas[4] = 1.4; aux.notas[5] = 0.7; aux.media = 1.1;}
41 {alunos[2].nome = "Fernando  "; alunos[2].notas[1] = 5.5; alunos[2].notas[2] = 6.7; alunos[2].notas[3] = 9.8; alunos[2].notas[4] = 2.1; alunos[2].notas[5] = 1.0; alunos[2].media = 5.02;}
42 {alunos[3].nome = "Paulo     "; alunos[3].notas[1] = 0.5; alunos[3].notas[2] = 2.1; alunos[3].notas[3] = 0.8; alunos[3].notas[4] = 1.4; alunos[3].notas[5] = 0.7; alunos[3].media = 1.1;}
43;
36 j = 4;
37;
38;
39;
40 {aux.nome = "Fernando  "; aux.notas[1] = 5.5; aux.notas[2] = 6.7; aux.notas[3] = 9.8; aux.notas[4] = 2.1; aux.notas[5] = 1.0; aux.media = 5.02;}
41 {alunos[2].nome = "Patricia  "; alunos[2].notas[1] = 7.8; alunos[2].notas[2] = 2.3; alunos[2].notas[3] = 6.7; alunos[2].notas[4] = 9.3; alunos[2].notas[5] = 9.9; alunos[2].media = 7.2;}
42 {alunos[4].nome = "Fernando  "; alunos[4].notas[1] = 5.5; alunos[4].notas[2] = 6.7; alunos[4].notas[3] = 9.8; alunos[4].notas[4] = 2.1; alunos[4].notas[5] = 1.0; alunos[4].media = 5.02;}
43;
36 j = 5;
37;
36 j = 6;
37;
38;
39;
40 {aux.nome = "Patricia  "; aux.notas[1] = 7.8; aux.notas[2] = 2.3; aux.notas[3] = 6.7; aux.notas[4] = 9.3; aux.notas[5] = 9.9; aux.media = 7.2;}
41 {alunos[2].nome = "Marcela   "; alunos[2].notas[1] = 8.1; alunos[2].notas[2] = 7.5; alunos[2].notas[3] = 8.9; alunos[2].notas[4] = 9.8; alunos[2].notas[5] = 6.5; alunos[2].media = 8.16;}
42 {alunos[6].nome = "Patricia  "; alunos[6].notas[1] = 7.8; alunos[6].notas[2] = 2.3; alunos[6].notas[3] = 6.7; alunos[6].notas[4] = 9.3; alunos[6].notas[5] = 9.9; alunos[6].media = 7.2;}
43;
35 i = 3;
36 j = 4;
37;
38;
39;
40 {aux.nome = "Paulo     "; aux.notas[1] = 0.5; aux.notas[2] = 2.1; aux.notas[3] = 0.8; aux.notas[4] = 1.4; aux.notas[5] = 0.7; aux.media = 1.1;}
41 {alunos[3].nome = "Fernando  "; alunos[3].notas[1] = 5.5; alunos[3].notas[2] = 6.7; alunos[3].notas[3] = 9.8; alunos[3].notas[4] = 2.1; alunos[3].notas[5] = 1.0; alunos[3].media = 5.02;}
42 {alunos[4].nome = "Paulo     "; alunos[4].notas[1] = 0.5; alunos[4].notas[2] = 2.1; alunos[4].notas[3] = 0.8; alunos[4].notas[4] = 1.4; alunos[4].notas[5] = 0.7; alunos[4].media = 1.1;}
43;
36 j = 5;
37;
36 j = 6;
37;
38;
39;
40 {aux.nome = "Fernando  "; aux.notas[1] = 5.5; aux.notas[2] = 6.7; aux.notas[3] = 9.8; aux.notas[4] = 2.1; aux.notas[5] = 1.0; aux.media = 5.02;}
41 {alunos[3].nome = "Patricia  "; alunos[3].notas[1] = 7.8; alunos[3].notas[2] = 2.3; alunos[3].notas[3] = 6.7; alunos[3].notas[4] = 9.3; alunos[3].notas[5] = 9.9; alunos[3].media = 7.2;}
42 {alunos[6].nome = "Fernando  "; alunos[6].notas[1] = 5.5; alunos[6].notas[2] = 6.7; alunos[6].notas[3] = 9.8; alunos[6].notas[4] = 2.1; alunos[6].notas[5] = 1.0; alunos[6].media = 5.02;}
43;
35 i = 4;
36 j = 5;
37;
38;
39;
40 {aux.nome = "Paulo     "; aux.notas[1] = 0.5; aux.notas[2] = 2.1; aux.notas[3] = 0.8; aux.notas[4] = 1.4; aux.notas[5] = 0.7; aux.media = 1.1;}
41 {alunos[4].nome = "Pedro     "; alunos[4].notas[1] = 2.3; alunos[4].notas[2] = 4.5; alunos[4].notas[3] = 6.7; alunos[4].notas[4] = 1.9; alunos[4].notas[5] = 8.6; alunos[4].media = 4.8;}
42 {alunos[5].nome = "Paulo     "; alunos[5].notas[1] = 0.5; alunos[5].notas[2] = 2.1; alunos[5].notas[3] = 0.8; alunos[5].notas[4] = 1.4; alunos[5].notas[5] = 0.7; alunos[5].media = 1.1;}
43;
36 j = 6;
37;
38;
39;
40 {aux.nome = "Pedro     "; aux.notas[1] = 2.3; aux.notas[2] = 4.5; aux.notas[3] = 6.7; aux.notas[4] = 1.9; aux.notas[5] = 8.6; aux.media = 4.8;}
41 {alunos[4].nome = "Fernando  "; alunos[4].notas[1] = 5.5; alunos[4].notas[2] = 6.7; alunos[4].notas[3] = 9.8; alunos[4].notas[4] = 2.1; alunos[4].notas[5] = 1.0; alunos[4].media = 5.02;}
42 {alunos[6].nome = "Pedro     "; alunos[6].notas[1] = 2.3; alunos[6].notas[2] = 4.5; alunos[6].notas[3] = 6.7; alunos[6].notas[4] = 1.9; alunos[6].notas[5] = 8.6; alunos[6].media = 4.8;}
43;
35 i = 5;
36 j = 6;
37;
38;
39;
40 {aux.nome = "Paulo     "; aux.notas[1] = 0.5; aux.notas[2] = 2.1; aux.notas[3] = 0.8; aux.notas[4] = 1.4; aux.notas[5] = 0.7; aux.media = 1.1;}
41 {alunos[5].nome = "Pedro     "; alunos[5].notas[1] = 2.3; alunos[5].notas[2] = 4.5; alunos[5].notas[3] = 6.7; alunos[5].notas[4] = 1.9; alunos[5].notas[5] = 8.6; alunos[5].media = 4.8;}
42 {alunos[6].nome = "Paulo     "; alunos[6].notas[1] = 0.5; alunos[6].notas[2] = 2.1; alunos[6].notas[3] = 0.8; alunos[6].notas[4] = 1.4; alunos[6].notas[5] = 0.7; alunos[6].media = 1.1;}
43;
44 i = 1;
45 writeln ("Carolina    9.08");
44 i = 2;
45 writeln ("Marcela     8.16");
44 i = 3;
45 writeln ("Patricia    7.20");
44 i = 4;
45 writeln ("Fernando    5.02");
44 i = 5;
45 writeln ("Pedro       4.80");
44 i = 6;
45 writeln ("Paulo       1.10");
46;
