37 {alunos[3].nome = "Paulo     "; alunos[3].nota1 = 0.5; alunos[3].nota2 = 2.1; alunos[3].nota3 = 0.8; alunos[3].media = 1.13;}
38;
31 j = 4;
32;
33;
34;
35 {aux.nome = "Patricia  "; aux.nota1 = 7.8; aux.nota2 = 2.3; aux.nota3 = 6.7; aux.media = 5.6;}
36 {alunos[2].nome = "Fernando  "; alunos[2].nota1 = 5.5; alunos[2].nota2 = 6.7; alunos[2].nota3 = 9.8; alunos[2].media = 7.3;}
37 {alunos[4].nome = "Patricia  "; alunos[4].nota1 = 7.8; alunos[4].nota2 = 2.3; alunos[4].nota3 = 6.7; alunos[4].media = 5.6;}
38;
31 j = 5;
32;
31 j = 6;
32;
33;
34;
35 {aux.nome = "Fernando  "; aux.nota1 = 5.5; aux.nota2 = 6.7; aux.nota3 = 9.8; aux.media = 7.3;}
36 {alunos[2].nome = "Marcela   "; alunos[2].nota1 = 8.1; alunos[2].nota2 = 7.5; alunos[2].nota3 = 8.9; alunos[2].media = 8.17;}
37 {alunos[6].nome = "Fernando  "; alunos[6].nota1 = 5.5; alunos[6].nota2 = 6.7; alunos[6].nota3 = 9.8; alunos[6].media = 7.3;}
38;
30 i = 3;
31 j = 4;
32;
33;
34;
35 {aux.nome = "Paulo     "; aux.nota1 = 0.5; aux.nota2 = 2.1; aux.nota3 = 0.8; aux.media = 1.13;}
36 {alunos[3].nome = "Patricia  "; alunos[3].nota1 = 7.8; alunos[3].nota2 = 2.3; alunos[3].nota3 = 6.7; alunos[3].media = 5.6;}
37 {alunos[4].nome = "Paulo     "; alunos[4].nota1 = 0.5; alunos[4].nota2 = 2.1; alunos[4].nota3 = 0.8; alunos[4].media = 1.13;}
38;
31 j = 5;
32;
31 j = 6;
32;
33;
34;
35 {aux.nome = "Patricia  "; aux.nota1 = 7.8; aux.nota2 = 2.3; aux.nota3 = 6.7; aux.media = 5.6;}
36 {alunos[3].nome = "Fernando  "; alunos[3].nota1 = 5.5; alunos[3].nota2 = 6.7; alunos[3].nota3 = 9.8; alunos[3].media = 7.3;}
37 {alunos[6].nome = "Patricia  "; alunos[6].nota1 = 7.8; alunos[6].nota2 = 2.3; alunos[6].nota3 = 6.7; alunos[6].media = 5.6;}
38;
30 i = 4;
31 j = 5;
32;
33;
34;
35 {aux.nome = "Paulo     "; aux.nota1 = 0.5; aux.nota2 = 2.1; aux.nota3 = 0.8; aux.media = 1.13;}
36 {alunos[4].nome = "Pedro     "; alunos[4].nota1 = 2.3; alunos[4].nota2 = 4.5; alunos[4].nota3 = 6.7; alunos[4].media = 4.5;}
37 {alunos[5].nome = "Paulo     "; alunos[5].nota1 = 0.5; alunos[5].nota2 = 2.1; alunos[5].nota3 = 0.8; alunos[5].media = 1.13;}
38;
31 j = 6;
32;
33;
34;
35 {aux.nome = "Pedro     "; aux.nota1 = 2.3; aux.nota2 = 4.5; aux.nota3 = 6.7; aux.media = 4.5;}
36 {alunos[4].nome = "Patricia  "; alunos[4].nota1 = 7.8; alunos[4].nota2 = 2.3; alunos[4].nota3 = 6.7; alunos[4].media = 5.6;}
37 {alunos[6].nome = "Pedro     "; alunos[6].nota1 = 2.3; alunos[6].nota2 = 4.5; alunos[6].nota3 = 6.7; alunos[6].media = 4.5;}
38;
30 i = 5;
31 j = 6;
32;
33;
34;
35 {aux.nome = "Paulo     "; aux.nota1 = 0.5; aux.nota2 = 2.1; aux.nota3 = 0.8; aux.media = 1.13;}
36 {alunos[5].nome = "Pedro     "; alunos[5].nota1 = 2.3; alunos[5].nota2 = 4.5; alunos[5].nota3 = 6.7; alunos[5].media = 4.5;}
37 {alunos[6].nome = "Paulo     "; alunos[6].nota1 = 0.5; alunos[6].nota2 = 2.1; alunos[6].nota3 = 0.8; alunos[6].media = 1.13;}
38;
39 i = 1;
40 writeln ("Carolina    9.17");
39 i = 2;
40 writeln ("Marcela     8.17");
39 i = 3;
40 writeln ("Fernando    7.33");
39 i = 4;
40 writeln ("Patricia    5.60");
39 i = 5;
40 writeln ("Pedro       4.50");
39 i = 6;
40 writeln ("Paulo       1.13");
41;
